company_id,recruiter_id,name,description
439,439,Renelle,Exposure to sofa fire due to other burning material
440,440,Codie,"Unsp fx upr end l rad, 7thR"
441,441,Sayres,Necatoriasis
442,442,Crawford,Unspecified injury of deep palmar arch
443,443,Tandy,"Toxic effect of carb monx from unsp source, self-harm, init"
444,444,Kat,"Complication of mesent art following a procedure, NEC, init"
445,445,Hort,Public park as the place of occurrence of the external cause
446,446,Abraham,"Oth nondisplaced dens fracture, subs for fx w routn heal"
447,447,Joelie,"Oth injury of vein at forearm level, left arm, init encntr"
448,448,Hester,"Other superficial bite of right ear, initial encounter"
449,449,Archibaldo,"Fracture of unsp part of left clavicle, init for opn fx"
450,450,Tatiana,"Tox eff of corrosv acids and acid-like substnc, undet, sqla"
451,451,Dedie,"Laceration w fb of unsp finger w/o damage to nail, sequela"
452,452,Marcella,Leakage of carotid arterial graft (bypass)
453,453,Carolyne,Vesical tenesmus
454,454,Chico,"Cmplx tear of lat mensc, current injury, unsp knee, sequela"
455,455,Gasper,"Poisoning by antiparkns drug/centr musc-tone depr, acc"
456,456,Elke,Toxic optic neuropathy
457,457,Raff,"Mech compl of cranial or spinal infusion catheter, init"
458,458,Stephenie,"Torus fx upper end of unsp tibia, subs for fx w delay heal"
459,459,Myrtice,"Intraop and postproc comp and disorders of ms sys, NEC"
460,460,Constantine,"Other specified disorders of synovium and tendon, knee"
461,461,Wade,"Unsp fracture of fourth lumbar vertebra, init for opn fx"
462,462,Earl,"Nondisp fx of lateral epicondyl of unsp humer, 7thD"
463,463,Brice,"Partial traumatic amputation of unsp great toe, init encntr"
464,464,Sean,Adhesions and ankylosis of left temporomandibular joint
465,465,Valry,"Unspecified fall, subsequent encounter"
466,466,Mildred,"Villonodular synovitis (pigmented), hip"
467,467,Yoshiko,"Charcot's joint, hip"
468,468,Farah,"Toxic effect of cyanides, undetermined, initial encounter"
469,469,Quent,Superficial frostbite of left arm
470,470,Saba,"Poisoning by loop diuretics, intentional self-harm"
471,471,Kristofor,Recreation area as place
472,472,Shelia,Diffuse TBI w loss of consciousness of 31-59 min
473,473,Cammi,"Path fx in neopltc dis, unsp site, subs for fx w nonunion"
474,474,Symon,"Pasngr in pk-up/van inj in clsn w rail trn/veh in traf, subs"
475,475,Nike,"Burn of first degree of right thigh, initial encounter"
476,476,Joly,"Sltr-haris Type III physl fx low end humer, right arm, 7thP"
477,477,Marysa,"Unsp superficial injury of left little finger, init encntr"
478,478,Diarmid,Oth spon disrupt of anterior cruciate ligament of left knee
479,479,Giuseppe,Cereb infrc due to unsp occls or stenos of unsp cereblr art
480,480,Kippie,"Unsp physeal fracture of upper end of unsp femur, sequela"
481,481,Berk,"Incomplete lesion of L2 level of lumbar spinal cord, subs"
482,482,Orv,Rheu arthritis w rheu factor of right hip w/o org/sys involv
483,483,Aleen,Posterior subluxation and disloc of proximal end of tibia
484,484,Lauretta,Corrosion of second degree of forearm
485,485,Calvin,"Nondisplaced comminuted fracture of shaft of ulna, unsp arm"
486,486,Avril,"Oth incomplete lesion at C2, subs"
487,487,Janela,"Oth physl fx lower end unsp fibula, subs for fx w malunion"
488,488,Jacky,"Fall on board canoe or kayak, initial encounter"
489,489,Nina,"Strain extn musc/fasc/tend l mid finger at wrs/hnd lv, subs"
490,490,Jessee,Other chronic pancreatitis
491,491,Field,"Nondisp transverse fx unsp patella, 7thC"
492,492,Phedra,"Complete placenta previa with hemorrhage, first trimester"
493,493,Torie,"Sltr-haris Type I physeal fx upper end of right tibia, init"
494,494,Elisha,Tay-Sachs disease
495,495,Shaine,Unspecified injury at T2-T6 level of thoracic spinal cord
496,496,Alard,"Underdosing of other opioids, initial encounter"
497,497,Freeman,"Unspecified fracture of lower end of left femur, sequela"
498,498,Ricki,"Displ commnt fx shaft of rad, l arm, 7thF"
499,499,Maris,"Laceration of extn musc/fasc/tend at forearm level, left arm"
500,500,Bruno,Drown due to being washed overboard from sailboat
501,501,Kin,"Nondisp bimalleol fx unsp low leg, 7thF"
502,502,Gare,"Terorsm w chemical weapons, publ sfty offcl injured, sequela"
503,503,Faustine,"Person outsd 3-whl mv inj in clsn w pedl cyc nontraf, sqla"
504,504,Venita,"Unsp inj muscles and tendons at ank/ft level, r foot, subs"
505,505,Immanuel,Corrosion of third degree of unspecified elbow
506,506,Kai,"Superficial foreign body of right forearm, initial encounter"
507,507,Roth,"Displ transverse fx shaft of r fibula, 7thQ"
508,508,Rusty,"Nondisp fx of prox phalanx of l less toe(s), 7thG"
509,509,Brigida,Prsn brd/alit a car injured in collision w hv veh
510,510,Ram,"Sltr-haris Type III physl fx upr end r tibia, 7thK"
511,511,Madelin,"Leakage of heart valve prosthesis, subsequent encounter"
512,512,Hobart,"Driver of hv veh injured in clsn w unsp mv in traf, subs"
513,513,Pier,Sprain of calcaneofibular ligament of right ankle
514,514,Henka,"Rheumatoid arthritis, unspecified"
515,515,Consolata,Hypersecretion of calcitonin
516,516,Samuele,"Other superficial bite of left shoulder, sequela"
517,517,Ludwig,"Lacerat flexor musc/fasc/tend l rng fngr at wrs/hnd lv, init"
518,518,Mable,Exposure to natural radiation
519,519,Osborne,"Displ transverse fx shaft of r fibula, 7thC"
520,520,Stacy,Nondisp fx of middle third of navicular bone of right wrist
521,521,Wilmar,"Jump/div into swim pool strk bottom causing oth injury, init"
522,522,Mortimer,Other fracture of left patella
523,523,Brit,"Subluxation of T2/T3 thoracic vertebra, subsequent encounter"
524,524,Marietta,"Burn due to localized fire on board sailboat, sequela"
525,525,Heddie,Wedge compression fracture of first lumbar vertebra
526,526,Augie,"Breakdown (mechanical) of other vascular grafts, subs encntr"
527,527,Jerome,"Path fracture, left finger(s), subs for fx w delay heal"
528,528,Ware,"Oth superfic bite of unsp eyelid and periocular area, init"
529,529,Gypsy,"Subluxation of unsp interphaln joint of l rng fngr, sequela"
530,530,Madison,Acute and subacute allergic otitis media (mucoid) (serous)
531,531,Viviana,"Pnctr w fb of right lesser toe(s) w damage to nail, sequela"
532,532,Mable,Transient acantholytic dermatosis [Grover]
533,533,Dione,"Obstructed labor due to face presentation, fetus 4"
534,534,Darren,"Person injured in collision betw car and 2/3-whl mv, nontraf"
535,535,Dev,"Path fx in neopltc disease, l ulna, subs for fx w malunion"
536,536,Jacky,"Unsp injury of right innominate or subclavian artery, subs"
537,537,Holly-anne,"Diffuse TBI w LOC >24 hr w return to consc levels, sequela"
538,538,Brynn,"Nondisp transverse fx shaft of unsp femr, 7thC"
539,539,Zorina,Oth dis of the bld/bld-form org/immun mechnsm comp the puerp
540,540,Averill,"Open bite, left hip, sequela"
541,541,Duffie,"Unsp fx shaft of right femur, init for opn fx type I/2"
542,542,Trixi,"Fx unsp part of r clavicle, subs for fx w delay heal"
543,543,Spence,Malformation of placenta
544,544,Nikaniki,Crushing injury of shoulder and upper arm
545,545,Pippa,"Inj oth blood vessels at forearm level, unsp arm, subs"
546,546,Ardine,"Disp fx of prox phalanx of r great toe, 7thD"
547,547,Yoshi,"Nondisp midcervical fx l femr, 7thE"
548,548,Augustine,Other disorders of white blood cells
549,549,Emmy,Corrosion of first degree of neck
550,550,Josee,"Ped on foot injured in collision w skateboarder, sequela"
551,551,Alayne,"Disp fx of base of nk of l femr, 7thD"
552,552,Adelina,"Respiratory condition of newborn, unspecified"
553,553,Annamaria,"Poisoning by other antidepressants, assault, sequela"
554,554,Englebert,"Dislocation of tarsometatarsal joint of right foot, init"
555,555,Nevil,"Laceration of blood vessels at ank/ft level, right leg, init"
556,556,Melitta,"Inj flexor musc/fasc/tend l idx fngr at wrs/hnd lv, sequela"
557,557,Ellie,"Gastric contents in larynx causing other injury, subs encntr"
558,558,Jannelle,"Unsp fracture of second metacarpal bone, left hand, init"
559,559,Estrella,"Obstructed labor due to brow presentation, fetus 1"
560,560,Viole,Nondisp associated transv/post fracture of right acetabulum
561,561,Dee dee,"Lac w/o fb of unsp external genital organs, female, init"
562,562,Margery,War operations involving biological weapons
563,563,Florinda,Bathroom in oth non-institutional residence as place
564,564,Clio,"Poisoning by unspecified psychostimulants, assault"
565,565,Yuri,Cyclothymic disorder
566,566,Brandon,"Injury of nerves at shoulder and upper arm level, unsp arm"
567,567,Isaak,Anaphylactic reaction due to other serum
568,568,Darcey,"Nondisplaced fracture of lunate, left wrist, sequela"
569,569,Zelda,"Laceration of ulnar artery at wrs/hnd lv of unsp arm, subs"
570,570,Nikaniki,"Nondisp commnt suprcndl fx w/o intrcndl fx unsp humer, 7thD"
571,571,Joelly,NIHSS score 7
572,572,Zonda,"Injury of ulnar nerve at forearm level, unsp arm, init"
573,573,Tucker,Lateral dislocation of right patella
574,574,Lelia,"Disp fx of dist phalanx of right great toe, init for opn fx"
575,575,Robinetta,"Lacerat unsp musc/fasc/tend at wrs/hnd lv, unsp hand, init"
576,576,Melosa,"Nondisplaced dome fracture of left talus, init for clos fx"
577,577,Uriah,"Other secondary chronic gout, unspecified site, with tophus"
578,578,Paddy,"Disp fx of lateral malleolus of unsp fibula, 7thQ"
579,579,Eleen,"Exposure to other specified smoke, fire and flames, sequela"
580,580,Blane,"Unspecified fracture of left pubis, sequela"
581,581,Aurlie,"Spontaneous rupture of extensor tendons, unsp ankle and foot"
582,582,Brendis,"Unsp fx upr end unsp rad, 7thJ"
583,583,Thornton,"Laceration of extn musc/fasc/tend at forearm level, unsp arm"
584,584,Colver,"Car driver inj in clsn with statnry object nontraf, sequela"
585,585,Jsandye,"Type B blood, Rh negative"
586,586,Merv,Fntl lb and exec fcn def following other cerebvasc disease
587,587,Tedra,"Abrasion of unsp external genital organs, female, sequela"
588,588,Verene,"Displaced avulsion fracture of unsp ilium, init for opn fx"
589,589,Flori,Female with more than three X chromosomes
590,590,Annabal,"Sltr-haris Type IV physeal fx unspecified calcaneus, 7thD"
591,591,Gerard,"Dislocation of T12/L1 thoracic vertebra, sequela"
592,592,Shelby,"Toxic effect of venom of caterpillars, assault, sequela"
593,593,Corbie,"Unspecified corneal neovascularization, left eye"
594,594,Ravid,"Other assault by drowning and submersion, subs encntr"
595,595,Ula,"Nondisp fx of hook pro of hamate bone, r wrs, 7thD"
596,596,Kiel,"Bitten by squirrel, initial encounter"
597,597,Allard,"Superficial foreign body, right foot, subsequent encounter"
598,598,Isiahi,"Poisoning by tetracyclines, accidental (unintentional)"
599,599,Omero,"Torus fracture of lower end of unsp tibia, init for clos fx"
600,600,Darcey,Fracture (avulsion) of lateral epicondyle of humerus
601,601,Greggory,"Burn of unspecified degree of back of left hand, subs encntr"
602,602,Jacky,Spinal osteochondrosis
603,603,Justine,Pain in right hand
604,604,Gabrielle,"Nondisp seg fx shaft of ulna, unsp arm, 7thG"
605,605,Regan,"Poisoning by histamine H2-receptor blockers, self-harm, subs"
606,606,Scottie,"Displ seg fx shaft of ulna, unsp arm, 7thK"
607,607,Roma,Moderate laceration of pancreas
608,608,Stepha,"Milt op involving intentl restrict of air/airwy, milt, init"
609,609,Wendell,"Labor and del comp by oth cord entangle, w/o comprsn, unsp"
610,610,Henri,"Poisoning by unsp systemic antibiotic, self-harm, init"
611,611,Gage,"Unsp fx r low leg, subs for opn fx type I/2 w routn heal"
612,612,Corbett,"Pedl cyclst injured in trnsp acc w military vehicle, init"
613,613,Rhoda,"Unsp inj extn musc/fasc/tend r thm at wrs/hnd lv, sequela"
614,614,Shawnee,Postradiation kyphosis
615,615,Sindee,"Nondisp fx of distal phalanx of left ring finger, sequela"
616,616,Inna,Septicemic plague
617,617,Saudra,Benign neoplasm of left cornea
618,618,Barton,"Nondisp fx of navicular of r foot, subs for fx w malunion"
619,619,Edeline,"Pathological fracture in other disease, unsp site, sequela"
620,620,Augustin,"Incomplete lesion of L2 level of lumbar spinal cord, subs"
621,621,Wolf,Unspecified jaundice
622,622,Emeline,"Unspecified open wound of scalp, sequela"
623,623,Rossy,"Poisoning by antidiarrheal drugs, assault, sequela"
624,624,Justine,"Unsp opn wnd abd wall, l upr q w/o penet perit cav, init"
625,625,Juliana,Other specified injury of plantar artery of unspecified foot
626,626,Pip,"Injury of median nerve at wrs/hnd lv of left arm, init"
627,627,Alma,Superficial foreign body of right shoulder
628,628,Courtney,Cercarial dermatitis
629,629,Andonis,"Fall from snowboard, initial encounter"
630,630,Camille,"Partial traumatic amp at knee level, r low leg, sequela"
631,631,Ame,"Calcium deposit in bursa, multiple sites"
632,632,Vladimir,Congenital night blindness
633,633,Janessa,"Other synovitis and tenosynovitis, unspecified forearm"
634,634,Briny,"Struck by volleyball, subsequent encounter"
635,635,Iago,Type 2 diabetes mellitus with hyperglycemia
636,636,Bax,"Corrosion of unsp degree of back of unsp hand, sequela"
637,637,Nicoli,"External constriction, unspecified hip, initial encounter"
638,638,Elyn,"Nondisp commnt fx shaft of l tibia, 7thM"
639,639,Courtnay,"Oth fracture of unsp talus, subs for fx w nonunion"
640,640,Merwin,Other physeal fracture of upper end of unspecified tibia
641,641,Sarette,"Burn of third degree of left upper arm, initial encounter"
642,642,Burke,Underdosing of unspecified antidepressants
643,643,Correna,"Jump/div into oth water striking bottom causing drown, init"
644,644,Hedda,"Blister (nonthermal), left foot, initial encounter"
645,645,Abe,"Other nondisp fx of lower end of unsp humerus, sequela"
646,646,Noreen,"Unsp open wound of right thumb w/o damage to nail, init"
647,647,Salvatore,"Personal history of malig neoplm of trachea, bronc and lung"
648,648,Ernestine,"Laceration of stomach, sequela"
649,649,Crin,"Prolymphocytic leukemia of B-cell type, in relapse"
650,650,Gasper,Disseminated coccidioidomycosis
651,651,Linnet,Hemolytic disease of newborn
652,652,Ephraim,"Poisoning by amphetamines, intentional self-harm, init"
653,653,Lebbie,"Complete traumatic transphalangeal amputation of thmb, init"
654,654,Glenda,"Fracture of xiphoid process, subs for fx w nonunion"
655,655,Galvan,"War op w explosn due to acc disch of own munit, civ, subs"
656,656,Henrik,"Oth fracture of right talus, init encntr for closed fracture"
657,657,Rodi,"Oth intartic fx lower end r rad, init for opn fx type 3A/B/C"
658,658,Glenden,"Oth fx shaft of rad, r arm, 7thQ"
659,659,Jerry,"Ant disp fx of sternal end unsp clavicle, 7thP"
660,660,Quintilla,"Congenital ichthyosis, unspecified"
661,661,Mahmud,"Oth extrartic fx low end l rad, 7thE"
662,662,Cosmo,"Lead-induced chronic gout, hip"
663,663,Jilly,"Disp fx of l tibial spin, 7thQ"
664,664,Nydia,"Diseases of the dgstv sys comp pregnancy, second trimester"
665,665,Fae,"Other subluxation of unspecified wrist and hand, init encntr"
666,666,Sonni,"Artificial opening status, unspecified"
667,667,Gian,"Laceration of ulnar artery at wrs/hnd lv of right arm, init"
668,668,Shanda,"Unspecified open wound of right breast, sequela"
669,669,Pooh,"Nondisp fx of distal phalanx of unsp great toe, init"
670,670,Jdavie,"Muscle wasting and atrophy, NEC, left upper arm"
671,671,Allsun,Unsp malignant neoplasm of skin of unspecified part of face
672,672,Arvy,"Infect/inflm reaction due to oth internal joint prosth, subs"
673,673,Bern,"Other reactive arthropathies, left ankle and foot"
674,674,Jervis,"Toxic eff of cntct w oth venom marine animals, slf-hrm, init"
675,675,Joice,"Persons encntr health serv for oth cnsl and med advice, NEC"
676,676,Paco,"Major laceration of left carotid artery, initial encounter"
677,677,Franz,"Disp fx of shaft of unsp MC bone, subs for fx w nonunion"
678,678,Dasya,"Periprosth fracture around unsp internal prosth joint, init"
679,679,Prentiss,"Disp fx of body of scapula, l shldr, 7thD"
680,680,Nicky,"Nondisp fx of prox 3rd of navic bone of l wrs, 7thK"
681,681,Prudi,"Toxic effect of venom of black widow spider, undet, sequela"
682,682,Nicolas,"Fracture of ramus of mandible, unspecified side, 7thB"
683,683,Roze,"Flail joint, unspecified elbow"
684,684,Orbadiah,Unsp soft tissue disorder related to use/pressure of thigh
685,685,Melisa,Occup of special construction vehicle injured nontraf
686,686,Gerik,"Disp fx of base of nk of r femr, 7thD"
687,687,Rolland,"Miscellaneous ob/gyn devices assoc w incdt, NEC"
688,688,Rowland,"Unsp fx shaft of r femr, 7thN"
689,689,Riane,"Oth postproc comp and disorders of the ear/mastd, NEC"
690,690,Nealy,"Contusion of body of pancreas, subsequent encounter"
691,691,Ophelia,"Displ apophyseal fx r femr, 7thJ"
692,692,Sergei,"Displacement of other bone devices, implants and grafts"
693,693,Derrik,"Other reactive arthropathies, unspecified elbow"
694,694,Kitty,"Superior glenoid labrum lesion of right shoulder, subs"
695,695,Maureene,"Poisoning by predom beta-adrenocpt agonists, accidental"
696,696,Gustav,Other contact with shark
697,697,Thaxter,"Toxic effect of petroleum products, assault, init encntr"
698,698,Charlie,"Toxic effect of ingested mushrooms, assault, subs encntr"
699,699,Audi,Diab d/t undrl cond w severe nonprlf diab rtnop w mclr edema
700,700,Nat,Unsp systemic antibiotic
701,701,Fionna,"Corrosion of third degree of oth site of trunk, init encntr"
702,702,Fulvia,"Unsp fx shaft of unsp ulna, init for opn fx type I/2"
703,703,Nikolos,"Disp fx of body of hamate bone, unsp wrist, init for opn fx"
704,704,Marlo,"External constriction of right back wall of thorax, subs"
705,705,Gisella,"Disp fx of post column of l acetab, subs for fx w routn heal"
706,706,Hymie,Frontal lobe and exec fcn def following cerebral infarction
707,707,Wynn,"Unsp traum nondisp spondylolysis of fifth cervcal vert, sqla"
708,708,Smitty,Contusion of left great toe without damage to nail
709,709,Clair,"Displaced apophyseal fx r femur, init for opn fx type 3A/B/C"
710,710,Sharline,"Disp fx of ant wall of r acetab, subs for fx w delay heal"
711,711,Joshuah,Abnormalities of breathing
712,712,Wynny,Other cardiac arrhythmias
713,713,Nelia,Contact with sharp glass
714,714,Nollie,Other injuries of left eye and orbit
715,715,Inglis,"Oth fx upr & low end l fibula, 7thE"
716,716,Ross,Kaposi's sarcoma of lung
717,717,Isadora,"Nondisp intartic fx unsp calcaneus, subs for fx w routn heal"
718,718,Gwenni,Cervicofacial actinomycosis
719,719,Lucy,"Laceration of musc/fasc/tend long head of biceps, right arm"
720,720,Urson,"Crushing injury of left ring finger, subsequent encounter"
721,721,Carin,"Burn of second degree of hand, unspecified site"
722,722,Mellisent,Other specified urinary incontinence
723,723,Axel,"Oth athscl type of bypass of the extremities, right leg"
724,724,Gertrud,"War operations involving oth conventl warfare, milt, init"
725,725,Judi,Contus/lac r cereb w LOC w death due to oth cause bf consc
726,726,Tammi,"Disp fx of nk of r rad, 7thN"
727,727,Bentley,Family history of other conditions
728,728,Alysa,Fall into natural body of water strk bottom causing drown
729,729,Elissa,"Nondisp commnt fx shaft of humer, l arm, 7thP"
730,730,Rodney,"Oth accident on oth roll-type pedestrian conveyance, sequela"
731,731,Ashlee,Other intentional self-harm by crashing of motor vehicle
732,732,Emery,Athscl bypass of cor art of txplt heart w unsp ang pctrs
733,733,Farrand,Displacement of other vascular grafts
734,734,Ruby,Other congenital malformations of ribs
735,735,Boyd,"Displ commnt fx shaft of l tibia, 7thG"
736,736,Stanleigh,"Oth soft tissue disorders related to use/pressure, unsp leg"
737,737,Madge,"Displaced longitudinal fracture of left patella, init"
738,738,Shannen,"Contusion of right middle finger w/o damage to nail, subs"
739,739,Nathanael,Corrosion of first deg mult sites of right wrist and hand
740,740,Gerladina,Rheu arthritis w rheumatoid factor of hip w/o org/sys involv
741,741,Dennis,"Corros 3rd deg mu left fingers (nail), including thumb, subs"
742,742,Nara,Calcium-channel blockers
743,743,Baudoin,"Oth disp fx of base of 1st MC bone, r hand, init for opn fx"
744,744,Lotty,"Unsp physeal fracture of lower end of right tibia, sequela"
745,745,Sebastian,"Exposure to other animate mechanical forces, subs encntr"
746,746,Caryl,"Inj msl/tnd lng flxr msl of toe at ank/ft level, unsp foot"
747,747,Simeon,"Postural kyphosis, thoracic region"
748,748,Somerset,"Unspecified disorder of ear, bilateral"
749,749,Bernie,"Puncture wound w/o foreign body of thyroid gland, init"
750,750,Darbee,"Anterior dislocation of lens, left eye"
751,751,Kippie,"Other secondary gout, left hip"
752,752,Fremont,"Ped w convey injured in collision w hv veh nontraf, sequela"
753,753,Aubrey,Displaced pilon fracture of left tibia
754,754,Yasmeen,"Laceration of blood vessels at forarm lv, right arm, sequela"
755,755,Catharine,"Fracture of manubrium, subs for fx w delay heal"
756,756,Ambrosius,"Chronic peptic ulcer, site unsp, w/o hemorrhage or perf"
757,757,Marcello,Orchard as the place of occurrence of the external cause
758,758,Goddart,"Nondisp fx of triquetrum bone, unsp wrist, init for clos fx"
759,759,Kathye,Adverse effect of enzymes
760,760,Benji,"Pnctr w fb of l frnt wl of thorax w/o penet thor cav, init"
761,761,Adrian,"Oth complications following immunization, NEC, init"
762,762,Burg,"Wedge comprsn fx first thor vert, subs for fx w routn heal"
763,763,Moyra,Malignant neoplasm of right conjunctiva
764,764,Fayina,"Open bite of unsp frnt wall of thrx w/o penet thor cav, sqla"
765,765,Killie,Partial traumatic MCP amputation of left little finger
766,766,Bobbi,Diseases of the respiratory system compl preg/chldbrth
767,767,Binnie,"Nondisp fx of neck of first MC bone, l hand, init for opn fx"
768,768,Sean,Unspecified open wound of left shoulder
769,769,Terri,"Ganglion, left shoulder"
770,770,Bat,"Chronic gout due to renal impairment, left hand, with tophus"
771,771,Opaline,"Fx unsp prt of nk of l femr, 7thN"
772,772,Alisha,"Abrasion, right hip, subsequent encounter"
773,773,Dottie,"Abrasion, left thigh"
774,774,Roberto,"Displ Maisonneuve's fx l leg, 7thH"
775,775,Mart,"Klinefelter syndrome, male with more than two X chromosomes"
776,776,Way,Zoster scleritis
777,777,Marya,Inhalant related disorders
778,778,Alano,"Chronic myringitis, unspecified ear"
779,779,Elga,"Person outsd hv veh inj in clsn w rail trn/veh nontraf, subs"
780,780,Arleta,Displaced fracture of medial phalanx of right lesser toe(s)
781,781,Emelda,Cerebellar stroke syndrome
782,782,Mace,Acquired absence of left shoulder
783,783,Levey,"Poisoning by other hormone antagonists, assault, sequela"
784,784,Stormie,"Inj musc/tend the rotator cuff of right shoulder, sequela"
785,785,Jessalin,"Poisoning by smallpox vaccines, intentional self-harm, init"
786,786,Wilbur,Other congenital malformations of spinal cord
787,787,Ros,"Retained (old) magnetic fb in ant chamber, right eye"
788,788,Scarlet,"Unsp injury of musc/fasc/tend at wrs/hnd lv, left hand"
789,789,Kirby,"Person outside bus inj in clsn w pedl cyc nontraf, sequela"
790,790,Teador,"Oth injury of unspecified internal jugular vein, subs encntr"
791,791,Gaspar,"Diab with moderate nonp rtnop with macular edema, left eye"
792,792,Bryana,"Refractive amblyopia, unspecified eye"
793,793,Madonna,"Lead-induced gout, unspecified site"
794,794,Winna,"Corrosion of unspecified degree of left ear, sequela"
795,795,Celie,"Chondromalacia, other site"
796,796,Madelaine,"Strain of flexor musc/fasc/tend r thm at forarm lv, subs"
797,797,Solomon,"Nondisp fx of nk of 3rd MC bone, r hand, 7thK"
798,798,Gretel,"Oth fall same lev due to collision w another person, sequela"
799,799,Griswold,"Thoracic aortic aneurysm, ruptured"
800,800,Armand,"Sprain of interphalangeal joint of left index finger, subs"
801,801,Urbano,Contact with agricultural machinery
802,802,Neal,"ABO incompatibility w acute hemolytic transfs react, subs"
803,803,Robbert,Sprain of unspecified parts of lumbar spine and pelvis
804,804,Consalve,"Viral wart, unspecified"
805,805,Domini,Postproc hemor of a dgstv sys org fol a dgstv sys procedure
806,806,Rivalee,Idiopathic aseptic necrosis of right humerus
807,807,Shantee,Open wound of abdominal wall w/o penetration into perit cav
808,808,Golda,"Nondisp suprcndl fx w/o intrcndl extn low end l femr, 7thD"
809,809,Berenice,"Crush betw fish boat and oth wtrcrft/obj due to clsn, sqla"
810,810,Yevette,"Toxic effect of oth alcohols, intentional self-harm, init"
811,811,Nichole,"Corrosion of second degree of nose (septum), subs encntr"
812,812,Eryn,"Laceration of stomach, sequela"
813,813,Melisandra,"Displ transverse fx shaft of r tibia, 7thH"
814,814,Verene,"Burn of third degree of buttock, sequela"
815,815,Dion,"External constriction of right middle finger, init encntr"
816,816,Deanne,"Passenger in hv veh injured in clsn w pedl cyc in traf, init"
817,817,Galina,"Pnctr w fb of right great toe w damage to nail, sequela"
818,818,Mufinella,"Nondisp transverse fracture of right acetabulum, sequela"
819,819,Frazer,"Unspecified superficial injury of right wrist, init encntr"
820,820,Riva,"Oth disrd of amniotic fluid and membranes, third trimester"
821,821,Dewey,"Stiffness of hand, not elsewhere classified"
822,822,Maryanna,"Juvenile osteochondrosis, hand"
823,823,Nadeen,"Nondisp oblique fx shaft of r fibula, 7thN"
824,824,Mahalia,Intraop hemor/hemtom of unsp eye and adnexa comp oth proc
825,825,Con,Marfan's syndrome with cardiovascular manifestations
826,826,Irene,"Laceration of unsp quadriceps musc/fasc/tend, subs"
827,827,Caresse,Unspecified injury of unspecified hip
828,828,Lisa,"Driver of hv veh injured in clsn w 2/3-whl mv in traf, init"
829,829,Phebe,"Other injury of ureter, sequela"
830,830,Khalil,"Leakage of heart valve prosthesis, sequela"
831,831,Starlene,"Food in bronchus causing other injury, sequela"
832,832,Gavan,"Oth fx right femur, subs for opn fx type I/2 w delay heal"
833,833,Flin,Toxic effect of alcohol
834,834,Kippie,"Erosion of other implanted mesh to organ or tissue, sequela"
835,835,Claude,"Disturbance of cerebral status of newborn, unspecified"
836,836,Luelle,"Nondisp midcervical fx r femr, 7thN"
837,837,Addy,"Machinery accident on board sailboat, initial encounter"
838,838,Elsa,"Blister (nonthermal) of right shoulder, subsequent encounter"
839,839,Wyatan,"Lesion of femoral nerve, unspecified lower limb"
840,840,Burt,"Injury of trigeminal nerve, left side, initial encounter"
841,841,Anestassia,"Triplet preg w two or more monochorionic fetuses, third tri"
842,842,Sileas,Displaced transverse fracture of shaft of unspecified radius
843,843,Therine,"Disp fx of neck of unsp talus, subs for fx w routn heal"
844,844,Neilla,"Toxic effect of arsenic and its compounds, assault"
845,845,Leena,"Ped on sktbrd injured in collision w pedl cyc, unsp, subs"
846,846,Eadmund,Occupant of rail trn/veh injured in collisn/hit by roll stok
847,847,Lurette,"Malignant neoplasm of upper-inner quadrant of breast, female"
848,848,Clementina,"Foreign body granuloma of soft tissue, NEC, left hand"
849,849,Melita,Drown due to fall off (nonpowered) inflatable craft
850,850,Pepita,"Laceration w/o fb of abd wall, l upr q w penet perit cav"
851,851,Benn,Chronic venous hypertension w inflammation of r low extrem
852,852,Rosene,"Mixed cellularity Hodgkin lymphoma, lymph nodes mult site"
853,853,Bary,"Adverse effect of anterior pituitary hormones, sequela"
854,854,Ermin,"Pnctr w fb of right great toe w/o damage to nail, subs"
855,855,Iggy,Displaced pilon fracture of right tibia
856,856,Raynard,Drug induced subacute dyskinesia
857,857,Brittaney,"Unsp physeal fracture of upper end of right fibula, sequela"
858,858,Anny,"Abrasion of unspecified front wall of thorax, subs encntr"
859,859,Pansy,"Contusion of right lesser toe(s) w/o damage to nail, init"
860,860,Hardy,Strain of flexor musc/fasc/tend thumb at forearm level
861,861,Lauretta,Dining room in oth residential institution as place
862,862,Jarrod,"Other specified dorsopathies, thoracolumbar region"
863,863,Jilly,"Bucket-hndl tear of lat mensc, crnt injury, r knee, sequela"
864,864,Kristien,Psychological abuse complicating childbirth
865,865,Betty,"Asphyx d/t mech thrt to breathe d/t oth cause, slf-hrm, init"
866,866,Britni,"Burn of first deg mult fingers (nail), not including thumb"
867,867,Agustin,Contact with unspecified agricultural machinery
868,868,Matias,Burns of 70-79% of body surface w 10-19% third degree burns
869,869,Idelle,"Lac w/o fb of abd wall, left lower q w/o penet perit cav"
870,870,Roana,Newborn affected by unspecified maternal condition
871,871,Codie,Aphonia
872,872,Lynn,"Nondisp spiral fx shaft of unsp fibula, 7thR"
873,873,Stephen,"Poisoning by unsp psychodysleptics, self-harm, init"
874,874,Deborah,Neonatal jaundice due to bleeding
875,875,Montague,"Insect bite of unsp front wall of thorax, sequela"
876,876,Syman,"Burn of unsp deg mult right fingers (nail), including thumb"
